[2023-06-11 12:42:54,877] 35 root - INFO - Entered into the data ingestion method
[2023-06-11 12:42:55,078] 45 root - INFO - Read the dataset as dataframe
[2023-06-11 12:42:55,080] 48 root - INFO - Make a directory for training data
[2023-06-11 12:42:55,672] 51 root - INFO - Save that dataframe into a csv file name as [data.csv] into the artifacts directory
[2023-06-11 12:42:55,673] 53 root - INFO - Train Test Split initiated
[2023-06-11 12:42:56,196] 57 root - INFO - Save the train data as a csv file into artifacts folder
[2023-06-11 12:42:56,287] 60 root - INFO - Save the test data as csv file into artifacts folder
[2023-06-11 12:42:56,287] 62 root - INFO - Ingestion of the data has been completed
[2023-06-11 12:42:56,396] 130 root - INFO - Read train and test data completed
[2023-06-11 12:42:56,397] 132 root - INFO - Check if there is any feature which consist 0 standard deviation or not
[2023-06-11 12:42:56,408] 135 root - INFO - Check if there is any feature  consist duplicate value or not or not
[2023-06-11 12:42:56,440] 138 root - INFO - Feature Transformation has been strated to transform the important featrue into one feature
[2023-06-11 12:42:56,450] 107 root - INFO - Numerical columns: ['LIMIT_BAL', 'SEX', 'EDUCATION', 'MARRIAGE', 'AGE', 'PAY_1', 'PAY_2', 'PAY_3', 'PAY_4', 'PAY_5', 'PAY_6', 'DEFAULT_PAYMENT_NEXT_MONTH']
[2023-06-11 12:42:56,450] 117 root - INFO - Pipeline for numerical and categorical completed
[2023-06-11 12:42:56,450] 142 root - INFO - Obtaining preprocessing object
[2023-06-11 12:42:56,453] 152 root - INFO - Applying preprocessing object on training dataframe and testing dataframe.
